Result: _result
Table: keys: [_start, _stop, DOOR_ID, _field, _measurement]
                   _start:time                      _stop:time          DOOR_ID:string           _field:string     _measurement:string                      _time:time                  _value:float
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-22T18:00:00.000000000Z                            22
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-22T19:00:00.000000000Z                             1
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-22T20:00:00.000000000Z                            16
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-22T21:00:00.000000000Z                            16
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-22T22:00:00.000000000Z                            23
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-22T23:00:00.000000000Z                            28
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-23T00:00:00.000000000Z                            11
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-23T01:00:00.000000000Z                            18
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-23T02:00:00.000000000Z                             0
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-23T11:00:00.000000000Z                            12
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-23T12:00:00.000000000Z                            11
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-23T13:00:00.000000000Z                             8
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-23T14:00:00.000000000Z                            22
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-23T15:00:00.000000000Z                            16
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-23T16:00:00.000000000Z                            14
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-23T17:00:00.000000000Z                            11
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-23T18:00:00.000000000Z                            30
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-23T19:00:00.000000000Z                            16
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-23T20:00:00.000000000Z                             4
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-23T21:00:00.000000000Z                            28
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-23T22:00:00.000000000Z                             8
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-23T23:00:00.000000000Z                             6
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-24T00:00:00.000000000Z                            19
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-24T01:00:00.000000000Z                            24
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-24T02:00:00.000000000Z                             1
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-24T11:00:00.000000000Z                            15
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-24T12:00:00.000000000Z                            18
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-24T13:00:00.000000000Z                             7
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-24T14:00:00.000000000Z                             3
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-24T15:00:00.000000000Z                            17
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-24T16:00:00.000000000Z                             4
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-24T17:00:00.000000000Z                            27
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-24T18:00:00.000000000Z                             7
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-24T19:00:00.000000000Z                            18
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-24T20:00:00.000000000Z                            27
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-24T21:00:00.000000000Z                            24
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-24T22:00:00.000000000Z                            14
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-24T23:00:00.000000000Z                             4
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-25T00:00:00.000000000Z                             4
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-25T01:00:00.000000000Z                            28
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-25T02:00:00.000000000Z                             4
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-25T11:00:00.000000000Z                            17
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-25T12:00:00.000000000Z                             4
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-25T13:00:00.000000000Z                             5
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-25T14:00:00.000000000Z                             0
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-25T15:00:00.000000000Z                            15
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-25T16:00:00.000000000Z                             1
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-25T17:00:00.000000000Z                            16
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-25T18:00:00.000000000Z                             9
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-25T19:00:00.000000000Z                            15
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-25T20:00:00.000000000Z                             4
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-25T21:00:00.000000000Z                             8
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-25T22:00:00.000000000Z                            17
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-25T23:00:00.000000000Z                            16
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-26T00:00:00.000000000Z                            19
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-26T01:00:00.000000000Z                            15
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-26T02:00:00.000000000Z                            13
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-26T11:00:00.000000000Z                            22
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-26T12:00:00.000000000Z                            10
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-26T13:00:00.000000000Z                            24
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-26T14:00:00.000000000Z                            20
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-26T15:00:00.000000000Z                            15
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-26T16:00:00.000000000Z                            26
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-26T17:00:00.000000000Z                            21
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-26T18:00:00.000000000Z                            10
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-26T19:00:00.000000000Z                             1
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-26T20:00:00.000000000Z                             4
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-26T21:00:00.000000000Z                            18
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-26T22:00:00.000000000Z                             5
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-26T23:00:00.000000000Z                            27
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-27T00:00:00.000000000Z                            29
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-27T01:00:00.000000000Z                            14
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-27T02:00:00.000000000Z                            22
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-27T11:00:00.000000000Z                            14
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-27T12:00:00.000000000Z                            29
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-27T13:00:00.000000000Z                             7
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-27T14:00:00.000000000Z                            18
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-27T15:00:00.000000000Z                            21
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-27T16:00:00.000000000Z                            21
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-27T17:00:00.000000000Z                            23
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-27T18:00:00.000000000Z                            21
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-27T19:00:00.000000000Z                            27
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-27T20:00:00.000000000Z                            21
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-27T21:00:00.000000000Z                            30
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-27T22:00:00.000000000Z                             7
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-27T23:00:00.000000000Z                            11
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-28T00:00:00.000000000Z                            10
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-28T01:00:00.000000000Z                            16
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-28T02:00:00.000000000Z                             3
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-28T11:00:00.000000000Z                            28
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-28T12:00:00.000000000Z                            12
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-28T13:00:00.000000000Z                            10
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-28T14:00:00.000000000Z                            11
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-28T15:00:00.000000000Z                            18
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-28T16:00:00.000000000Z                            17
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-28T17:00:00.000000000Z                            23
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-28T18:00:00.000000000Z                            28
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-28T19:00:00.000000000Z                            15
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-28T20:00:00.000000000Z                            12
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-28T21:00:00.000000000Z                            15
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-28T22:00:00.000000000Z                            19
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-28T23:00:00.000000000Z                            27
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-29T00:00:00.000000000Z                            14
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-29T01:00:00.000000000Z                             2
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-29T02:00:00.000000000Z                            16
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-29T11:00:00.000000000Z                            25
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-29T12:00:00.000000000Z                            21
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-29T13:00:00.000000000Z                            19
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-29T14:00:00.000000000Z                             5
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-29T15:00:00.000000000Z                            20
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-29T16:00:00.000000000Z                            10
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-29T17:00:00.000000000Z                             4
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-29T18:00:00.000000000Z                            14
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-29T19:00:00.000000000Z                             3
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-29T20:00:00.000000000Z                             4
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-29T21:00:00.000000000Z                             5
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-29T22:00:00.000000000Z                            22
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-29T23:00:00.000000000Z                             2
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-30T00:00:00.000000000Z                             8
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-30T01:00:00.000000000Z                            22
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-30T02:00:00.000000000Z                            13
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-30T11:00:00.000000000Z                            28
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-30T12:00:00.000000000Z                             8
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-30T13:00:00.000000000Z                            21
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-30T14:00:00.000000000Z                             5
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-30T15:00:00.000000000Z                             8
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-30T16:00:00.000000000Z                             2
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-30T17:00:00.000000000Z                            11
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-30T18:00:00.000000000Z                            19
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-30T19:00:00.000000000Z                            23
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-30T20:00:00.000000000Z                             5
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-30T21:00:00.000000000Z                            23
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-30T22:00:00.000000000Z                            19
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-09-30T23:00:00.000000000Z                            26
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-01T00:00:00.000000000Z                            21
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-01T01:00:00.000000000Z                            29
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-01T02:00:00.000000000Z                            11
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-01T11:00:00.000000000Z                            12
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-01T12:00:00.000000000Z                             3
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-01T13:00:00.000000000Z                            11
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-01T14:00:00.000000000Z                             5
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-01T15:00:00.000000000Z                            18
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-01T16:00:00.000000000Z                             7
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-01T17:00:00.000000000Z                             2
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-01T18:00:00.000000000Z                            10
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-01T19:00:00.000000000Z                            10
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-01T20:00:00.000000000Z                             0
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-01T21:00:00.000000000Z                            11
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-01T22:00:00.000000000Z                             0
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-01T23:00:00.000000000Z                            17
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-02T00:00:00.000000000Z                            21
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-02T01:00:00.000000000Z                            16
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-02T02:00:00.000000000Z                            12
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-02T11:00:00.000000000Z                             0
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-02T12:00:00.000000000Z                            15
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-02T13:00:00.000000000Z                            28
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-02T14:00:00.000000000Z                             7
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-02T15:00:00.000000000Z                            14
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-02T16:00:00.000000000Z                            16
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-02T17:00:00.000000000Z                            16
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-02T18:00:00.000000000Z                            29
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-02T19:00:00.000000000Z                            10
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-02T20:00:00.000000000Z                            23
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-02T21:00:00.000000000Z                             9
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-02T22:00:00.000000000Z                            24
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-02T23:00:00.000000000Z                            17
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-03T00:00:00.000000000Z                            23
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-03T01:00:00.000000000Z                            19
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-03T02:00:00.000000000Z                            29
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-03T11:00:00.000000000Z                            29
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-03T12:00:00.000000000Z                            15
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-03T13:00:00.000000000Z                             1
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-03T14:00:00.000000000Z                            27
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-03T15:00:00.000000000Z                            14
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-03T16:00:00.000000000Z                             9
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-03T17:00:00.000000000Z                            21
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-03T18:00:00.000000000Z                            15
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-03T19:00:00.000000000Z                            18
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-03T20:00:00.000000000Z                             7
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-03T21:00:00.000000000Z                             9
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-03T22:00:00.000000000Z                            26
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-03T23:00:00.000000000Z                             4
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-04T00:00:00.000000000Z                             1
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-04T01:00:00.000000000Z                             3
1970-01-01T00:00:00.000000000Z  2024-10-18T16:13:34.677770643Z                       1                     OUT            foot_traffic  2024-10-04T02:00:00.000000000Z                             2
